timestamp,message
2026-01-06 12:36:36,"      ""message"": ""connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"","
2026-01-06 12:36:36,"      ""stack"":"
2026-01-06 12:36:36,"          MongooseServerSelectionError: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:36:36,"              at _handleConnectionErrors (/src/node_modules/mongoose/lib/connection.js:1165:11)"
2026-01-06 12:36:36,"              at NativeConnection.openUri (/src/node_modules/mongoose/lib/connection.js:1096:11)"
2026-01-06 12:36:36,"              at async Object.a6 [as connect] (/src/.next/server/chunks/8037.js:213:6249)"
2026-01-06 12:36:36,"              at async bG.init (/src/.next/server/chunks/8037.js:254:7839)"
2026-01-06 12:36:36,"              at async bJ (/src/.next/server/chunks/8037.js:254:11016)"
2026-01-06 12:36:36,"              at async v (/src/.next/server/app/(app)/[slug]/page.js:2:15439)"
2026-01-06 12:36:36,"              at async Module.u (/src/.next/server/app/(app)/[slug]/page.js:2:15359)"
2026-01-06 12:36:36,"      ""errorLabelSet"": {},"
2026-01-06 12:36:36,"      ""reason"": {"
2026-01-06 12:36:36,"        ""type"": ""Unknown"","
2026-01-06 12:36:36,"        ""servers"": {"
2026-01-06 12:36:36,"          ""localhost:27017"": {"
2026-01-06 12:36:36,"            ""address"": ""localhost:27017"","
2026-01-06 12:36:36,"            ""type"": ""Unknown"","
2026-01-06 12:36:36,"            ""hosts"": [],"
2026-01-06 12:36:36,"            ""passives"": [],"
2026-01-06 12:36:36,"            ""arbiters"": [],"
2026-01-06 12:36:36,"            ""tags"": {},"
2026-01-06 12:36:36,"            ""minWireVersion"": 0,"
2026-01-06 12:36:36,"            ""maxWireVersion"": 0,"
2026-01-06 12:36:36,"            ""roundTripTime"": -1,"
2026-01-06 12:36:36,"            ""minRoundTripTime"": 0,"
2026-01-06 12:36:36,"            ""lastUpdateTime"": 1541975308,"
2026-01-06 12:36:36,"            ""lastWriteDate"": 0,"
2026-01-06 12:36:36,"            ""error"": {"
2026-01-06 12:36:36,"              ""errorLabelSet"": {},"
2026-01-06 12:36:36,"              ""beforeHandshake"": false"
2026-01-06 12:36:36,"            },"
2026-01-06 12:36:36,"            ""topologyVersion"": null,"
2026-01-06 12:36:36,"            ""setName"": null,"
2026-01-06 12:36:36,"            ""setVersion"": null,"
2026-01-06 12:36:36,"            ""electionId"": null,"
2026-01-06 12:36:36,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 12:36:36,"            ""maxMessageSizeBytes"": null,"
2026-01-06 12:36:36,"            ""maxWriteBatchSize"": null,"
2026-01-06 12:36:36,"            ""maxBsonObjectSize"": null,"
2026-01-06 12:36:36,"            ""primary"": null,"
2026-01-06 12:36:36,"            ""me"": null,"
2026-01-06 12:36:36,"            ""$clusterTime"": null,"
2026-01-06 12:36:36,"            ""iscryptd"": false"
2026-01-06 12:36:36,"          }"
2026-01-06 12:36:36,"        },"
2026-01-06 12:36:36,"        ""stale"": false,"
2026-01-06 12:36:36,"        ""compatible"": true,"
2026-01-06 12:36:36,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 12:36:36,"        ""localThresholdMS"": 15,"
2026-01-06 12:36:36,"        ""setName"": null,"
2026-01-06 12:36:36,"        ""maxElectionId"": null,"
2026-01-06 12:36:36,"        ""maxSetVersion"": null,"
2026-01-06 12:36:36,"        ""commonWireVersion"": 0,"
2026-01-06 12:36:36,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 12:36:36,"      },"
2026-01-06 12:36:36,"      ""cause"": {"
2026-01-06 12:36:36,"        ""type"": ""Unknown"","
2026-01-06 12:36:36,"        ""servers"": {"
2026-01-06 12:36:36,"          ""localhost:27017"": {"
2026-01-06 12:36:36,"            ""address"": ""localhost:27017"","
2026-01-06 12:36:36,"            ""type"": ""Unknown"","
2026-01-06 12:36:36,"            ""hosts"": [],"
2026-01-06 12:36:36,"            ""passives"": [],"
2026-01-06 12:36:36,"            ""arbiters"": [],"
2026-01-06 12:36:36,"            ""tags"": {},"
2026-01-06 12:36:36,"            ""minWireVersion"": 0,"
2026-01-06 12:36:36,"            ""maxWireVersion"": 0,"
2026-01-06 12:36:36,"            ""roundTripTime"": -1,"
2026-01-06 12:36:36,"            ""minRoundTripTime"": 0,"
2026-01-06 12:36:36,"            ""lastUpdateTime"": 1541975308,"
2026-01-06 12:36:36,"            ""lastWriteDate"": 0,"
2026-01-06 12:36:36,"            ""error"": {"
2026-01-06 12:36:36,"              ""errorLabelSet"": {},"
2026-01-06 12:36:36,"              ""beforeHandshake"": false"
2026-01-06 12:36:36,"            },"
2026-01-06 12:36:36,"            ""topologyVersion"": null,"
2026-01-06 12:36:36,"            ""setName"": null,"
2026-01-06 12:36:36,"            ""setVersion"": null,"
2026-01-06 12:36:36,"            ""electionId"": null,"
2026-01-06 12:36:36,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 12:36:36,"            ""maxMessageSizeBytes"": null,"
2026-01-06 12:36:36,"            ""maxWriteBatchSize"": null,"
2026-01-06 12:36:36,"            ""maxBsonObjectSize"": null,"
2026-01-06 12:36:36,"            ""primary"": null,"
2026-01-06 12:36:36,"            ""me"": null,"
2026-01-06 12:36:36,"            ""$clusterTime"": null,"
2026-01-06 12:36:36,"            ""iscryptd"": false"
2026-01-06 12:36:36,"          }"
2026-01-06 12:36:36,"        },"
2026-01-06 12:36:36,"        ""stale"": false,"
2026-01-06 12:36:36,"        ""compatible"": true,"
2026-01-06 12:36:36,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 12:36:36,"        ""localThresholdMS"": 15,"
2026-01-06 12:36:36,"        ""setName"": null,"
2026-01-06 12:36:36,"        ""maxElectionId"": null,"
2026-01-06 12:36:36,"        ""maxSetVersion"": null,"
2026-01-06 12:36:36,"        ""commonWireVersion"": 0,"
2026-01-06 12:36:36,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 12:36:36,"      }"
2026-01-06 12:36:36,"    }"
2026-01-06 12:39:45,"[12:39:45] [31mERROR[39m: [36mError: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017[39m"
2026-01-06 12:39:45,"    err: {"
2026-01-06 12:39:45,"      ""type"": ""MongooseServerSelectionError"","
2026-01-06 12:39:45,"      ""message"": ""connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"","
2026-01-06 12:39:45,"      ""stack"":"
2026-01-06 12:39:45,"          MongooseServerSelectionError: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:39:45,"              at _handleConnectionErrors (/src/node_modules/mongoose/lib/connection.js:1165:11)"
2026-01-06 12:39:45,"              at NativeConnection.openUri (/src/node_modules/mongoose/lib/connection.js:1096:11)"
2026-01-06 12:39:45,"              at async Object.a6 [as connect] (/src/.next/server/chunks/8037.js:213:6249)"
2026-01-06 12:39:45,"              at async bG.init (/src/.next/server/chunks/8037.js:254:7839)"
2026-01-06 12:39:45,"      ""errorLabelSet"": {},"
2026-01-06 12:39:45,"      ""reason"": {"
2026-01-06 12:39:45,"        ""type"": ""Unknown"","
2026-01-06 12:39:45,"        ""servers"": {"
2026-01-06 12:39:45,"          ""localhost:27017"": {"
2026-01-06 12:39:45,"            ""address"": ""localhost:27017"","
2026-01-06 12:39:45,"            ""type"": ""Unknown"","
2026-01-06 12:39:45,"            ""hosts"": [],"
2026-01-06 12:39:45,"            ""passives"": [],"
2026-01-06 12:39:45,"            ""arbiters"": [],"
2026-01-06 12:39:45,"            ""tags"": {},"
2026-01-06 12:39:45,"            ""minWireVersion"": 0,"
2026-01-06 12:39:45,"            ""maxWireVersion"": 0,"
2026-01-06 12:39:45,"            ""roundTripTime"": -1,"
2026-01-06 12:39:45,"            ""minRoundTripTime"": 0,"
2026-01-06 12:39:45,"            ""lastUpdateTime"": 1542163644,"
2026-01-06 12:39:45,"            ""lastWriteDate"": 0,"
2026-01-06 12:39:45,"            ""error"": {"
2026-01-06 12:39:45,"              ""errorLabelSet"": {},"
2026-01-06 12:39:45,"              ""beforeHandshake"": false"
2026-01-06 12:39:45,"            },"
2026-01-06 12:39:45,"            ""topologyVersion"": null,"
2026-01-06 12:39:45,"            ""setName"": null,"
2026-01-06 12:39:45,"            ""setVersion"": null,"
2026-01-06 12:39:45,"            ""electionId"": null,"
2026-01-06 12:39:45,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 12:39:45,"            ""maxMessageSizeBytes"": null,"
2026-01-06 12:39:45,"            ""maxWriteBatchSize"": null,"
2026-01-06 12:39:45,"            ""maxBsonObjectSize"": null,"
2026-01-06 12:39:45,"            ""primary"": null,"
2026-01-06 12:39:45,"            ""me"": null,"
2026-01-06 12:39:45,"            ""$clusterTime"": null,"
2026-01-06 12:39:45,"            ""iscryptd"": false"
2026-01-06 12:39:45,"          }"
2026-01-06 12:39:45,"        },"
2026-01-06 12:39:45,"        ""stale"": false,"
2026-01-06 12:39:45,"        ""compatible"": true,"
2026-01-06 12:39:45,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 12:39:45,"        ""localThresholdMS"": 15,"
2026-01-06 12:39:45,"        ""setName"": null,"
2026-01-06 12:39:45,"        ""maxElectionId"": null,"
2026-01-06 12:39:45,"        ""maxSetVersion"": null,"
2026-01-06 12:39:45,"        ""commonWireVersion"": 0,"
2026-01-06 12:39:45,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 12:39:45,"      },"
2026-01-06 12:39:45,"      ""cause"": {"
2026-01-06 12:39:45,"        ""type"": ""Unknown"","
2026-01-06 12:39:45,"        ""servers"": {"
2026-01-06 12:39:45,"          ""localhost:27017"": {"
2026-01-06 12:39:45,"            ""address"": ""localhost:27017"","
2026-01-06 12:39:45,"            ""type"": ""Unknown"","
2026-01-06 12:39:45,"            ""hosts"": [],"
2026-01-06 12:39:45,"            ""passives"": [],"
2026-01-06 12:39:45,"            ""arbiters"": [],"
2026-01-06 12:39:45,"            ""tags"": {},"
2026-01-06 12:39:45,"            ""minWireVersion"": 0,"
2026-01-06 12:39:45,"            ""maxWireVersion"": 0,"
2026-01-06 12:39:45,"            ""roundTripTime"": -1,"
2026-01-06 12:39:45,"            ""minRoundTripTime"": 0,"
2026-01-06 12:39:45,"            ""lastUpdateTime"": 1542163644,"
2026-01-06 12:39:45,"            ""lastWriteDate"": 0,"
2026-01-06 12:39:45,"            ""error"": {"
2026-01-06 12:39:45,"              ""errorLabelSet"": {},"
2026-01-06 12:39:45,"              ""beforeHandshake"": false"
2026-01-06 12:39:45,"            },"
2026-01-06 12:39:45,"            ""topologyVersion"": null,"
2026-01-06 12:39:45,"            ""setName"": null,"
2026-01-06 12:39:45,"            ""setVersion"": null,"
2026-01-06 12:39:45,"            ""electionId"": null,"
2026-01-06 12:39:45,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 12:39:45,"            ""maxMessageSizeBytes"": null,"
2026-01-06 12:39:45,"            ""maxWriteBatchSize"": null,"
2026-01-06 12:39:45,"            ""maxBsonObjectSize"": null,"
2026-01-06 12:39:45,"            ""primary"": null,"
2026-01-06 12:39:45,"            ""me"": null,"
2026-01-06 12:39:45,"            ""$clusterTime"": null,"
2026-01-06 12:39:45,"            ""iscryptd"": false"
2026-01-06 12:39:45,"          }"
2026-01-06 12:39:45,"        },"
2026-01-06 12:39:45,"        ""stale"": false,"
2026-01-06 12:39:45,"        ""compatible"": true,"
2026-01-06 12:39:45,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 12:39:45,"        ""localThresholdMS"": 15,"
2026-01-06 12:39:45,"        ""setName"": null,"
2026-01-06 12:39:45,"        ""maxElectionId"": null,"
2026-01-06 12:39:45,"        ""maxSetVersion"": null,"
2026-01-06 12:39:45,"        ""commonWireVersion"": 0,"
2026-01-06 12:39:45,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 12:39:45,"      }"
2026-01-06 12:39:45,"    }"
2026-01-06 12:39:45," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:39:45,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 12:39:45,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 12:39:45,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 12:39:45,"  payloadInitError: true,"
2026-01-06 12:39:45,"  digest: '1777200020'"
2026-01-06 12:39:45,}
2026-01-06 12:39:45," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 12:39:45,"  digest: '1251470058'"
2026-01-06 12:39:45,}
2026-01-06 12:39:45,[ResponseAborted: ]
2026-01-06 12:40:15,"[12:40:15] [31mERROR[39m: [36mError: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017[39m"
2026-01-06 12:40:15,"    err: {"
2026-01-06 12:40:15,"      ""type"": ""MongooseServerSelectionError"","
2026-01-06 12:40:15,"      ""message"": ""connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"","
2026-01-06 12:40:15,"      ""stack"":"
2026-01-06 12:40:15,"          MongooseServerSelectionError: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:40:15,"              at _handleConnectionErrors (/src/node_modules/mongoose/lib/connection.js:1165:11)"
2026-01-06 12:40:15,"              at NativeConnection.openUri (/src/node_modules/mongoose/lib/connection.js:1096:11)"
2026-01-06 12:40:15,"              at async Object.a6 [as connect] (/src/.next/server/chunks/8037.js:213:6249)"
2026-01-06 12:40:15,"              at async bG.init (/src/.next/server/chunks/8037.js:254:7839)"
2026-01-06 12:40:15,"      ""errorLabelSet"": {},"
2026-01-06 12:40:15,"      ""reason"": {"
2026-01-06 12:40:15,"        ""type"": ""Unknown"","
2026-01-06 12:40:15,"        ""servers"": {"
2026-01-06 12:40:15,"          ""localhost:27017"": {"
2026-01-06 12:40:15,"            ""address"": ""localhost:27017"","
2026-01-06 12:40:15,"            ""type"": ""Unknown"","
2026-01-06 12:40:15,"            ""hosts"": [],"
2026-01-06 12:40:15,"            ""passives"": [],"
2026-01-06 12:40:15,"            ""arbiters"": [],"
2026-01-06 12:40:15,"            ""tags"": {},"
2026-01-06 12:40:15,"            ""minWireVersion"": 0,"
2026-01-06 12:40:15,"            ""maxWireVersion"": 0,"
2026-01-06 12:40:15,"            ""roundTripTime"": -1,"
2026-01-06 12:40:15,"            ""minRoundTripTime"": 0,"
2026-01-06 12:40:15,"            ""lastUpdateTime"": 1542193698,"
2026-01-06 12:40:15,"            ""lastWriteDate"": 0,"
2026-01-06 12:40:15,"            ""error"": {"
2026-01-06 12:40:15,"              ""errorLabelSet"": {},"
2026-01-06 12:40:15,"              ""beforeHandshake"": false"
2026-01-06 12:40:15,"            },"
2026-01-06 12:40:15,"            ""topologyVersion"": null,"
2026-01-06 12:40:15,"            ""setName"": null,"
2026-01-06 12:40:15,"            ""setVersion"": null,"
2026-01-06 12:40:15,"            ""electionId"": null,"
2026-01-06 12:40:15,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 12:40:15,"            ""maxMessageSizeBytes"": null,"
2026-01-06 12:40:15,"            ""maxWriteBatchSize"": null,"
2026-01-06 12:40:15,"            ""maxBsonObjectSize"": null,"
2026-01-06 12:40:15,"            ""primary"": null,"
2026-01-06 12:40:15,"            ""me"": null,"
2026-01-06 12:40:15,"            ""$clusterTime"": null,"
2026-01-06 12:40:15,"            ""iscryptd"": false"
2026-01-06 12:40:15,"          }"
2026-01-06 12:40:15,"        },"
2026-01-06 12:40:15,"        ""stale"": false,"
2026-01-06 12:40:15,"        ""compatible"": true,"
2026-01-06 12:40:15,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 12:40:15,"        ""localThresholdMS"": 15,"
2026-01-06 12:40:15,"        ""setName"": null,"
2026-01-06 12:40:15,"        ""maxElectionId"": null,"
2026-01-06 12:40:15,"        ""maxSetVersion"": null,"
2026-01-06 12:40:15,"        ""commonWireVersion"": 0,"
2026-01-06 12:40:15,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 12:40:15,"      },"
2026-01-06 12:40:15,"      ""cause"": {"
2026-01-06 12:40:15,"        ""type"": ""Unknown"","
2026-01-06 12:40:15,"        ""servers"": {"
2026-01-06 12:40:15,"          ""localhost:27017"": {"
2026-01-06 12:40:15,"            ""address"": ""localhost:27017"","
2026-01-06 12:40:15,"            ""type"": ""Unknown"","
2026-01-06 12:40:15,"            ""hosts"": [],"
2026-01-06 12:40:15,"            ""passives"": [],"
2026-01-06 12:40:15,"            ""arbiters"": [],"
2026-01-06 12:40:15,"            ""tags"": {},"
2026-01-06 12:40:15,"            ""minWireVersion"": 0,"
2026-01-06 12:40:15,"            ""maxWireVersion"": 0,"
2026-01-06 12:40:15,"            ""roundTripTime"": -1,"
2026-01-06 12:40:15,"            ""minRoundTripTime"": 0,"
2026-01-06 12:40:15,"            ""lastUpdateTime"": 1542193698,"
2026-01-06 12:40:15,"            ""lastWriteDate"": 0,"
2026-01-06 12:40:15,"            ""error"": {"
2026-01-06 12:40:15,"              ""errorLabelSet"": {},"
2026-01-06 12:40:15,"              ""beforeHandshake"": false"
2026-01-06 12:40:15,"            },"
2026-01-06 12:40:15,"            ""topologyVersion"": null,"
2026-01-06 12:40:15,"            ""setName"": null,"
2026-01-06 12:40:15,"            ""setVersion"": null,"
2026-01-06 12:40:15,"            ""electionId"": null,"
2026-01-06 12:40:15,"            ""logicalSessionTimeoutMinutes"": null,"
